Character Name,Gender,Age,Aliases,Bounty (in millions of berries),First Arc,DevilFruit Type,Affiliation,Origin,Haki
Jalmack,Male,0,,0,Loguetown,None,Celestial Dragon,East Blue,None
Benn Beckman,Male,0,,0,Romance Dawn,None,Red-Haired Pirates,North Blue,Armament
Lucky Roux,Male,0,,0,Romance Dawn,None,Red-Haired Pirates,South Blue,None
Yasopp,Male,0,,0,Romance Dawn,None,Red-Haired Pirates,East Blue,None
Pudding,Female,16,,0,Whole Cake Island,Paramecia,Big Mom Pirates,Grand Line,Paramecia
Reiju,Female,20,,0,Whole Cake Island,None,Germa 66,North Blue,None
Ichiji,Male,21,,0,Whole Cake Island,None,Germa 66,North Blue,None
Niji,Male,19,,0,Whole Cake Island,None,Germa 66,North Blue,None
Yonji,Male,17,,0,Whole Cake Island,None,Germa 66,North Blue,None
Judge,Male,60,,0,Whole Cake Island,None,Germa 66,North Blue,Armament
Tamago,Male,0,,0,Whole Cake Island,Paramecia,Big Mom Pirates,Grand Line,Paramecia
Pekoms,Male,0,,0,Whole Cake Island,Zoan,Big Mom Pirates,Grand Line,Zoan
Bobbin,Male,0,,0,Whole Cake Island,None,Big Mom Pirates,Grand Line,None
Owen,Male,0,,0,Whole Cake Island,None,Big Mom Pirates,Grand Line,Armament
Daifuku,Male,0,,0,Whole Cake Island,Paramecia,Big Mom Pirates,Grand Line,Paramecia
Amande,Female,0,,0,Whole Cake Island,None,Big Mom Pirates,Grand Line,Armament
Brûlée,Female,0,,0,Whole Cake Island,Paramecia,Big Mom Pirates,Grand Line,Paramecia
Opera,Male,0,,0,Whole Cake Island,None,Big Mom Pirates,Grand Line,Armament
Galette,Female,0,,0,Whole Cake Island,None,Big Mom Pirates,Grand Line,Armament
Prim,Female,0,,0,Whole Cake Island,None,Big Mom Pirates,Grand Line,None
Chiffon,Female,0,,0,Whole Cake Island,None,Big Mom Pirates,Grand Line,None
Lola,Female,0,,0,Thriller Bark,None,Big Mom Pirates,Grand Line,None
